-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\6f921cc85a12897a3fb84168ad753fdb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\6f921cc85a12897a3fb84168ad753fdb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
